中文名稱,英文名稱,期待度,滿意度,總分,上映時間
拉麵狂,Ramen Heads,69%,4.1,★★★★☆,2020-08-07
原本以為只是手機掉了2：被囚禁的殺人魔,Stolen Identity 2,91%,3.6,★★★★☆,2020-08-07
怪胎,i WEiR DO,83%,4.0,★★★★☆,2020-08-07
哈囉少女,Girl’s Revenge,76%,4.0,★★★★☆,2020-08-07
陰眼,The Eyes,93%,3.9,★★★★★,2020-08-07
家靈,Relic,80%,3.3,★★★☆☆,2020-08-07
6號鬼病床,Bed Number 6,96%,2.9,★★★★☆,2020-08-07
心靈咖啡館的驅魔師,The Real Exorcist,93%,3.6,★★★★☆,2020-08-07
Perfect World ~和你在一起的奇蹟~,Perfect World,97%,4.2,★★★★★,2020-08-07
地下社會,Underground,80%,4.3,★★★★☆,2020-08-07
隱藏的畫家,Hidden Away,82%,4.1,★★★★☆,2020-08-07
巴亞拉魔幻冒險,Bayala - A Magical Adventure,83%,2.5,★★★☆☆,2020-08-07
逆者,The Road Less Traveled,100%,3.4,★★★★☆,2020-08-07
追殺艾娃,Ava,95%,3.7,★★★★☆,2020-08-05
記憶拼圖：20週年數位修復,Memento,87%,4.5,★★★★★,2020-08-05
日間演奏會散場時,Matinee,82%,3.9,★★★★☆,2020-07-31
派遣死神事件簿,Shinigami: The Death Handler,86%,4.2,★★★★★,2020-07-31
失眠的北風吹來愛情,The Space Between The Lines,100%,3.5,★★★★★,2020-07-31
守靈魘,The Vigil,96%,4.0,★★★★★,2020-07-31
北海小英雄,Vic Viking,99%,4.0,★★★★★,2020-07-31
ID4星際終結者,Independence Day,85%,4.2,★★★★☆,2020-07-31
我們仍未知道那天所看見的花名 劇場版,Anohana -The Flower We Saw That Day The Movie,100%,4.4,★★★★★,2020-07-31
屍人莊殺人事件,Murder at the House of Death,98%,4.2,★★★★★,2020-07-31
愛回來的那7天,7 Days,96%,4.3,★★★★★,2020-07-31
雙面追緝,Me and Me,100%,3.4,★★★★☆,2020-07-31
阿紫,The Good Daughter,100%,3.9,★★★★★,2020-07-31
魔鬼剋星2(1989),Ghostbusters II,80%,4.0,★★★★☆,2020-07-31
超危險駕駛,Unhinged,91%,3.8,★★★★☆,2020-07-29
鋼鐵雨：深潛行動,Steel Rain2: Summit,99%,4.4,★★★★★,2020-07-29
魔王的女兒,"Ireesha, The Daughter of Elf-king",46%,2.8,★☆☆☆☆,2020-07-24
致命窺弒,The Rental,98%,3.7,★★★★★,2020-07-24
屍人診所,Yummy,88%,3.8,★★★★☆,2020-07-24
星之彩,Color Out of Space,89%,4.0,★★★★☆,2020-07-24
戀夏時光,Summerland,67%,3.8,★★★☆☆,2020-07-24
曼哈頓戀舞曲,Port Authority,67%,3.8,★★★☆☆,2020-07-24
野雀之詩,Wild Sparrow,70%,3.9,★★★☆☆,2020-07-24
盧貝松之聖女貞德： 數位修復版,Joan of Arc,73%,4.1,★★★★☆,2020-07-24
淒厲人僧前傳,Pee Nak,40%,2.6,★☆☆☆☆,2020-07-24
《新天堂樂園》30週年數位修復版,Cinema Paradise,83%,4.6,★★★★★,2020-07-24
翻供,Innocence,87%,4.0,★★★★☆,2020-07-22
綠光 經典數位修復,The Green Ray,63%,3.7,★★★☆☆,2020-07-17
藍色恐懼：數位修復版,Perfect Blue,72%,4.2,★★★★☆,2020-07-17
不丹是教室,Lunana: A Yak in the Classroom,81%,4.3,★★★★☆,2020-07-17
打噴嚏,A Choo,73%,2.8,★★☆☆☆,2020-07-15
屍速列車：感染半島,Peninsula,96%,3.4,★★★★☆,2020-07-15
角落小夥伴電影版：魔法繪本裡的新朋友,Sumikkogurashi : Good to be in the corner,89%,3.9,★★★★☆,2020-07-10
沉默的羔羊,The Silence of the Lambs,83%,4.2,★★★★☆,2020-07-10
里斯本的故事 25周年4K修復版,Lisbon Story,95%,4.4,★★★★★,2020-07-10
阿基拉,Akira,98%,4.4,★★★★★,2020-06-24
捕魔網,Dreamkatcher,71%,1.9,★☆☆☆☆,2020-06-24
失控特工,Hero,89%,3.5,★★★★☆,2020-06-19
婚姻大崩壞,Downhill,67%,2.3,★★☆☆☆,2020-06-12
親愛陌生人,Das perfekte Geheimnis,99%,4.0,★★★★★,2020-06-12
深海擴散,Sea Fever,99%,3.3,★★★★☆,2020-06-12
決戰最前線,Journey’s End,100%,3.8,★★★★★,2020-06-12
銀翼殺手最終版,Blade Runner,100%,3.5,★★★★★,2020-06-12
愛美獎行動,Misbehaviour,50%,3.6,★★☆☆☆,2020-05-29
1/2的魔法,Onward,92%,4.3,★★★★★,2020-05-22
靠北少女,Not Quite Dead Yet,65%,3.4,★★★☆☆,2020-05-22
謊畫情人,The Burnt Orange Heresy,57%,3.3,★★☆☆☆,2020-05-22
雙面遊戲,Last Moment of Clarity,88%,3.1,★★★★☆,2020-05-22
海邊走走,Hope Gap,69%,3.9,★★★☆☆,2020-05-15
奪命隧道,The Tunnel,91%,3.5,★★★★☆,2020-05-15
末代皇帝,The Last Emperor,98%,4.4,★★★★★,2020-05-15
陪你玩最大,The Best is Yet to Come,63%,3.3,★★☆☆☆,2020-05-08
老娘就要這麼活,Lala Every You,60%,4.0,★★★☆☆,2020-05-08
壞教育,Bad Education,98%,4.1,★★★★★,2020-04-30
美好拾光公司,La Belle Epoque,81%,4.2,★★★★☆,2020-04-24
數碼寶貝 LAST EVOLUTION 絆,DIGIMON ADVENTURE Last Evolution KIZUNA,88%,4.3,★★★★★,2020-04-24
鑰命監獄,Escape from Pretoria,77%,3.9,★★★★☆,2020-04-17
海上鋼琴師4K數位修復,The Legend of 1900,80%,3.9,★★★★☆,2020-04-17
女聲我最美,Military Wives,98%,4.0,★★★★★,2020-04-10
魔髮精靈唱遊世界,Trolls World Tour,75%,3.4,★★★☆☆,2020-04-01
間諜速成班,My Spy,94%,3.6,★★★★☆,2020-04-01
最初的晚餐,The First Supper,85%,3.8,★★★★☆,2020-03-27
迷雁返家路,Spread Your Wings,82%,4.3,★★★★☆,2020-03-27
刺激1995,Shawshank redemption,86%,4.6,★★★★★,2020-03-13
血衛,Bloodshot,86%,3.4,★★★★☆,2020-03-12
女鬼橋,The Bridge Curse,93%,3.7,★★★★☆,2020-02-27
音速小子,Sonic the Hedgehog,69%,3.9,★★★☆☆,2020-02-21
1917,1917,90%,4.3,★★★★★,2020-01-30
紅鞋公主與七矮人,Red Shoes and the Seven Dwarfs,71%,3.9,★★★☆☆,2020-01-30
杜立德,Dolittle,95%,3.8,★★★★★,2020-01-23
變身特務,Spies in Disguise,82%,4.1,★★★★☆,2020-01-22
巧虎電影：英雄遊樂園,HERO LAND,62%,3.4,★★★☆☆,2020-01-17
鬼船瑪麗號,Mary,86%,2.8,★★★☆☆,2019-10-18
海獸之子,Children of the sea,97%,4.1,★★★★★,2019-10-09
普羅米亞,Promare,64%,3.9,★★★☆☆,2019-08-16
AI終結戰,I am Mother,87%,3.7,★★★★☆,2019-06-28
鎖命危機,Door Lock,96%,3.7,★★★★★,2019-01-18
遊戲人生Zero,No Game No Life: Zero,87%,4.1,★★★★☆,2017-12-08
地下社會.,Underground,67%,4.0,★★★☆☆,2015-05-15
一首搖滾上月球,Rock Me To The Moon,89%,4.2,★★★★★,2013-10-04
錢不夠用2,Money No Enough II,78%,4.0,★★★★☆,2009-05-08
