名稱,縮寫,訂閱數,創立日期,本月文章數
西斯,sex,407515,2020/2/4,3418
感情,relationship,341285,2020/2/4,6893
穿搭,dressup,280441,2020/2/4,1423
美妝,makeup,256635,2020/2/4,2549
星座,horoscopes,220856,2020/2/4,1683
有趣,funny,198902,2020/2/4,1257
美食,food,191605,2020/2/4,1208
女孩,girl,173320,2020/2/4,2027
心情,mood,151048,2020/2/4,6558
理財,money,145124,2020/2/4,889
旅遊,travel,131058,2020/2/4,648
健身,fitness,128343,2020/2/4,604
梗圖,meme,127938,2020/2/4,1391
寵物,pet,120465,2020/2/4,989
Netflix,netflix,118229,2020/2/4,111
省錢,savemoney,117981,2020/2/4,560
時事,trending,109513,2020/2/4,3125
笑話,joke,107339,2020/2/4,82
電影,movie,99095,2020/2/4,265
彩虹,rainbow,95367,2020/2/4,1696
減肥,weight_loss,95273,2020/2/4,215
工作,job,94150,2020/2/4,3004
網路購物,buyonline,92818,2020/2/4,745
靈異,marvel,92281,2020/2/4,604
YouTuber,youtuber,91329,2020/2/4,327
烹飪,cooking,91244,2020/2/4,209
閒聊,talk,88506,2020/2/4,3513
美髮,hairsalon,86838,2020/2/4,543
手作,handicrafts,84418,2020/2/4,259
居家生活,house,83687,2020/2/4,412
遊戲,game,79023,2020/2/4,1067
攝影,photography,74716,2020/2/4,490
語言,language,70169,2020/2/4,374
戲劇綜藝,tvepisode,69831,2020/2/4,561
動漫,acg,68996,2020/2/4,757
Apple,apple,68401,2020/2/4,541
西斯文學,sex_literature,67343,2020/2/4,94
信用卡,creditcard,65501,2020/2/4,182
考試,exam,65118,2020/2/4,2658
追星,entertainer,64529,2020/2/4,1131
歐美影集,ea_series,64083,2020/2/4,32
汽機車,vehicle,63341,2020/2/4,1221
精品,boutique,63065,2020/2/4,263
美甲,manicure,62385,2020/2/4,405
3C,3c,59404,2020/2/4,1398
打工職缺,parttime,58661,2020/2/4,255
音樂,music,56565,2020/2/4,431
塔羅,tarot,55920,2020/2/4,297
色情漫畫,ero_manga,54642,2020/2/4,94
香氛,fragrance,51893,2020/2/4,146
留學,studyabroad,50390,2020/2/4,300
表特,beauty,49699,2020/3/10,111
曬貓,show_cats,49263,2020/2/4,316
武漢肺炎,2019_ncov,47168,2020/2/4,169
書籍,book,45010,2020/2/4,129
隱形眼鏡,contact_lens,43479,2020/2/4,149
金融,financial,41796,2020/2/4,103
球鞋,sneakers,40433,2020/2/4,180
醫美,facelift,38336,2020/2/4,287
新生季,freshman,38261,2020/2/4,1632
動物森友會,animal_crossing,37040,2020/3/31,7344
品酒,alcohol,35885,2020/2/4,48
日劇,jp_drama,35857,2020/2/4,24
航空,aviation,35290,2020/2/4,40
男同志西斯,gaysex,34999,2020/2/4,295
實習職缺,intern,34523,2020/2/4,48
女孩西斯,female_sex,34507,2020/5/14,81
結婚,marriage,34432,2020/2/4,175
設計,design,33109,2020/2/4,82
手搖,boba,32946,2020/2/4,43
男孩,boy,32871,2020/2/4,136
牙齒矯正,orthodontics,32810,2020/2/4,384
小說,novel,32623,2020/2/4,244
插畫,illustration,32249,2020/2/4,260
護理,nursing,31887,2020/2/4,412
零食,snack,31407,2020/2/4,39
咖啡,coffee,31193,2020/2/4,22
App,app,31070,2020/2/4,185
公職,gov_employee,30299,2020/2/4,335
研究所,graduate_school,30248,2020/2/4,498
韓綜,kr_tvshow,30176,2020/2/4,3
超商,cvs,30141,2020/2/4,71
重機,heavy_motorcycle,29630,2020/2/4,108
籃球,basketball,29569,2020/2/4,66
文具,stationery,29335,2020/2/4,31
獨立音樂,indiemusic,28889,2020/2/4,51
運動,sport,28514,2020/2/4,132
BL,boyslove,27135,2020/2/4,365
台中,taichung,26207,2020/2/4,151
BDSM,bdsm,25905,2020/2/4,112
韓星,korea_star,25530,2020/2/4,53
日本生活,japan_life,24964,2020/2/4,43
軟體工程師,softwareengineer,24137,2020/2/4,95
BTS,bts,23661,2020/2/4,64
蠟筆小新,shin_chan,23391,2020/2/4,29
Les,lesbian,22929,2020/2/4,126
行動支付,mobile_payment,22870,2020/2/4,24
寶可夢,pokemon,21993,2020/2/4,121
手寫,caligraphy,21825,2020/2/4,79
廢文,whysoserious,21801,2020/2/4,41770
求職,job_search,21712,2020/4/20,151
無痕生活,ecolife,21627,2020/2/4,37
速食,fastfood,21148,2020/2/4,24
漫威,marvel_studios,19450,2020/2/4,8
音樂活動,musicevent,18805,2020/2/4,83
詩文,literature,18689,2020/2/4,242
嘻哈,hiphop,18687,2020/2/4,67
醫事人員,med,18506,2020/2/4,87
聖誕CiaoCiao,merryxmas,18321,2016/5/17,1
課程,course,17684,2020/2/4,180
迪士尼,disney,17560,2020/2/4,12
生理用品,menstrual,17494,2020/2/4,25
英雄聯盟,lol,17392,2020/2/4,352
量販店,hypermarket,17009,2020/2/4,6
玩具,toy,16681,2020/2/4,89
軍旅,military,16486,2020/2/4,258
臺灣大學,ntu,16181,2016/5/19,588
淡江大學,tku,16119,2016/5/19,479
高雄,kaohsiung,15727,2020/2/4,83
成功大學,ncku,15633,2016/5/19,573
輔仁大學,fju,15498,2016/5/19,345
逢甲大學,fcu,15478,2016/5/19,371
棒球,baseball,15389,2020/2/4,102
自由潛水,free_dive,15075,2020/2/4,74
親子,parentchild,14970,2020/2/4,169
韓國留學,korea_study,14751,2020/2/4,68
百合,girlslove,14253,2020/2/4,48
航海王,onepiece,14176,2020/2/4,19
呷菜,go_vege,14172,2020/2/4,17
區塊鏈,blockchain,13783,2020/2/4,19
桌遊,board_game,13578,2020/2/4,25
海外工作,oversea_job,13390,2020/4/20,34
建築,architecture,13374,2020/2/4,20
建議回饋,dcard,13018,2020/2/4,52
東海大學,thu,12901,2016/5/19,312
五月天,mayday,12868,2020/2/4,11
文化大學,pccu,12642,2016/5/20,318
柯南,conan,12621,2020/2/4,29
中原大學,cycu,12541,2016/5/21,578
創業,startup,12191,2020/4/20,59
EXO,exo,12012,2020/2/4,28
電子音樂,edm,11997,2020/2/4,19
植物,plant,11969,2020/2/4,87
復古,vintage,11656,2020/2/4,5
官方公告,announcement,11535,2020/2/4,1
舞蹈,dance,11525,2020/2/4,63
政治大學,nccu,11496,2016/5/19,439
南臺科大,stust,11405,2016/5/21,181
銘傳大學,mcu,11005,2016/5/21,334
朝陽科大,cyut,10836,2016/5/21,223
排球,volleyball,10788,2020/2/4,30
偽娘,otokonoko,10769,2020/2/4,42
樂高,lego,10768,2020/2/4,26
大型賽事,sportsevents,10747,2020/2/4,9
卡娜赫拉,kanahei,10550,2020/2/4,21
會計,accounting,10515,2020/2/4,81
智慧家庭,smart_home,10380,2020/2/4,8
前端工程師,f2e,10318,2020/2/4,17
小事公益,smallgoodthings,10137,2020/2/4,37
靜宜大學,pu,10044,2016/5/21,315
港澳感情事,hkmacrelationship,9996,2018/12/28,357
國立高雄科技大學,nkust,9937,2018/3/26,109
法律人,lawyer,9777,2020/4/20,200
科技業,tech_job,9744,2020/4/20,59
中科大,nutc,9725,2016/5/20,176
畢業季,graduate,9643,2020/2/4,39
科學,science,9604,2020/2/4,15
中職,cpbl,9509,2020/2/4,76
港澳 u life,hkmaculife,9286,2018/12/28,220
曬狗,showdogs,9194,2020/3/24,63
港澳女生,hkmacgirl,9166,2018/12/28,135
創客,maker,9147,2020/2/4,16
嘉南藥理大學,cnu,9043,2016/5/22,126
羽球,badminton,8918,2020/2/4,30
台南應用科大,tut,8875,2016/5/22,137
芳療,aromatherapy,8873,2020/2/4,4
國營,gov_owned,8715,2020/4/20,73
弘光科技大學,hk,8674,2016/5/22,110
中興大學,nchu,8657,2016/5/20,233
臺灣警察專科學校,tpa,8472,2017/5/16,104
跨性別,trans,8436,2020/2/4,30
歐洲生活,life_in_europe,8435,2020/2/24,16
義守大學,isu,8419,2016/5/20,194
Cosplay,cosplay,8180,2020/2/4,17
警察,police,8129,2020/4/20,75
傳說對決,aov,8121,2020/5/19,263
東吳大學,scu,8079,2016/5/20,229
屏科大,npust,8014,2016/5/22,217
自由工作者,free_lancer,7918,2020/4/20,14
僑生交流,hkmactwexchange,7907,2018/12/28,57
世新大學,shu,7906,2016/5/20,145
Nintendo Switch,switch,7715,2020/5/19,137
清華大學,nthu,7608,2016/5/19,265
虎尾科大,nfu,7423,2016/5/21,128
Minecraft,minecraft,7374,2020/2/4,13
中央大學,ncu,7235,2016/5/19,226
餐飲業,catering,7132,2020/4/20,28
亞洲大學,asia,7091,2016/5/22,160
足球,soccer,6982,2020/2/4,25
港澳西斯,hkmacsex,6945,2019/8/27,38
輔英科技大學,fy,6816,2016/5/22,178
Podcast,podcast,6813,2020/6/8,52
中正大學,ccu,6811,2016/5/20,164
文藻外語大學,wzu,6768,2016/5/21,134
交通運輸,transport,6673,2020/2/4,32
災害回報,disaster,6654,2020/2/4,13
高雄第一科大,nkfust,6550,2016/5/20,71
教師,teacher,6507,2020/4/20,107
交通大學,nctu,6462,2016/5/19,84
東華大學,ndhu,6440,2016/5/19,180
實踐大學,usc,6433,2016/5/20,144
師範大學,ntnu,6427,2016/5/19,146
崑山科大,ksu,6372,2016/7/5,89
勤益科大,ncut,6363,2016/5/21,132
高應大,kuas,6318,2016/5/21,35
致理科技大學,chihlee,6256,2016/5/22,117
國立雲林科技大學,yuntech,6232,2016/6/21,147
北科大,ntut,6164,2016/5/19,89
屏東大學,nptu,6133,2016/5/21,181
台科大,ntust,5977,2016/5/20,96
單車,cycling,5916,2020/2/4,22
嶺東科大,ltu,5878,2016/5/22,112
正修科大,csu,5854,2016/6/29,56
五週年紀念,5anniversary,5820,2016/5/18,0
長榮大學,cjcu,5747,2016/5/21,144
臺北大學,ntpu,5632,2016/5/20,303
高雄餐旅大學,nkuht,5626,2016/5/21,170
長庚大學,cgu,5541,2016/5/21,51
長庚科大,cgust,5431,2016/5/21,62
元智大學,yzu,5390,2016/5/20,186
明新科技大學,must,5370,2016/5/22,69
視聽設備,av_equipment,5365,2020/2/4,33
中華醫事科技大學,hwai,5318,2016/7/15,46
嘉義大學,ncyu,5309,2016/5/20,131
樹德科技大學,stu,5170,2016/5/22,75
中山大學,nsysu,5150,2016/5/20,288
鐵道,railway,5115,2020/2/4,23
中臺科大,ctust,5111,2016/7/5,55
港澳 FM 升學,hkfreshmen,5023,2019/5/13,1160
龍華科技大學,lhu,5014,2016/6/20,81
僑光科技大學,ocu,4959,2016/7/15,47
菱格世代 DD52,dd52,4900,2020/5/26,193
劇場,theater,4877,2020/2/4,19
高雄海洋科大,nkmu,4808,2016/5/21,37
海洋大學,ntou,4756,2016/5/20,109
宵夜文,latenightsnack,4742,2020/3/24,10
網球,tennis,4691,2020/2/4,12
中山醫學大學,csmu,4671,2016/5/21,120
樹人醫護管理專科學校,szmc,4634,2016/9/23,148
KKBOX 風雲榜,kkboxkma,4622,2020/2/4,1
中央警察大學,cpu,4578,2016/5/20,34
高雄醫學大學,kmu,4492,2016/5/22,101
保險業,insurance,4456,2020/4/20,53
楓之谷,maple_story,4382,2020/5/19,111
聯合大學,nuu,4362,2016/5/20,100
臺北商業大學,ntub,4338,2016/5/21,50
服務業,service,4261,2020/4/20,20
管樂,wind_band,4258,2020/2/4,12
中國醫藥大學,cmu,4254,2016/5/21,75
醒吾科技大學,hwu,4213,2016/7/15,26
彰化師範大學,ncue,4165,2016/5/19,185
中國科大,cute,4117,2016/5/22,78
大葉大學,dyu,4109,2016/5/22,50
德明財經科大,takming,3965,2016/5/23,62
乃木 46,nogizaka46,3920,2020/2/4,21
高雄大學,nuk,3896,2016/5/20,128
國北護,ntunhs,3744,2016/5/20,83
新生醫護管理專科學校,hsc,3737,2016/9/23,62
NBA,nba,3713,2020/7/30,139
健行科大,uch,3675,2016/5/22,33
宜蘭大學,niu,3671,2016/5/21,42
臺北城市科大,tpcu,3642,2016/8/18,25
臺南大學,nutn,3603,2016/5/22,171
PlayStation,playstation,3566,2020/5/19,57
身心障礙,disabled,3529,2020/2/4,38
暨南大學,ncnu,3471,2016/5/19,112
馬偕醫護管理專科學校,mkc,3446,2016/9/23,67
爬蟲,reptile,3400,2020/5/12,62
陰陽師,onmyoji,3313,2020/2/4,6
梗影,funny_video,3311,2020/6/9,27
房仲業,realtor,3295,2020/4/20,34
景文科大,just,3284,2016/5/23,35
金門大學,nqu,3272,2016/5/22,124
萬能科大,vnu,3258,2016/7/21,47
數學,math,3245,2020/5/14,73
桌球,table_tennis,3203,2020/2/4,10
PC Game,pc_game,3184,2020/5/19,94
戀與製作人,lovenproducer,3178,2020/5/19,31
臺灣藝術大學,ntua,3177,2016/5/20,22
時光膠囊,timecapsule,3173,2016/5/14,6
臺北醫學大學,tmu,3117,2016/5/21,85
南華大學,nhu,3064,2016/5/22,47
明志科大,mcut,3056,2016/5/22,64
臺北市立大學,utaipei,2938,2016/5/20,47
行車記錄器,dashcam,2913,2020/5/14,85
國立澎湖科技大學,npu,2907,2016/7/5,42
美和科大,meiho,2854,2016/7/28,21
AKB48 集團,akb48_group,2734,2020/2/4,6
元培醫事科大,ypu,2728,2016/8/4,23
臺中教育大學,ntcu,2711,2016/5/21,41
消防,I_I_IX,2709,2020/4/20,13
臺東大學,nttu,2681,2016/5/22,57
第五人格,identity_v,2680,2020/5/19,108
高雄師範大學,nknu,2673,2016/5/19,127
真理大學,au,2660,2016/5/22,108
大仁科大,tajen,2646,2016/8/4,24
布袋戲,palmar_drama,2606,2020/2/4,5
爐石戰記,hearthstone,2452,2020/2/4,4
建國科大,ctu,2365,2016/7/21,18
敏惠醫護管理專科學校,mhchcm,2364,2016/9/23,28
崇仁醫護管理專科學校,cjc,2357,2016/9/23,37
臺灣體育運動大學,ntupes,2345,2016/7/15,17
臺北藝術大學,tnua,2327,2016/5/20,30
慈濟科技大學,tcust,2288,2016/5/22,97
食物語,food_mover,2253,2020/5/19,25
慈濟大學,tcu,2218,2016/5/22,44
港澳 LGBT,hklgbt,2192,2019/4/25,34
仁德醫護管理專科學校,jente,2160,2016/9/23,29
新年快樂,happynewyear,2126,2020/2/4,1
中華大學,chu,2075,2016/5/22,24
亞東技術學院,oit,2058,2016/7/21,18
慈惠醫護管理專科學校,tzuhui,2042,2016/9/23,8
開南大學,knu,2021,2016/5/22,22
玄奘大學,hcu,2003,2016/8/11,32
遠東科大,feu,1984,2016/7/5,14
耕莘健康管理專科學校,ctcn,1977,2016/9/23,55
中華科大,cust,1954,2016/8/4,6
臺北教育大學,ntue,1953,2016/5/20,138
中華民國陸軍專科學校,aaroc,1880,2017/4/10,5
午夜實驗室,midnightlab,1842,2016/5/14,1
港澳煲劇,hkmovietv,1834,2019/4/25,22
康寧大學,ukn,1828,2016/7/28,14
國防醫學院,ndmctsgh,1805,2016/11/21,14
修平科大,hust,1776,2016/8/11,7
東南科大,tnu,1776,2016/7/28,4
大同大學,ttu,1770,2016/5/21,38
國立體育大學,ntsu,1767,2016/8/4,2
佛光大學,fgu,1755,2016/7/21,57
日本明星,japan_star,1733,2020/7/31,30
經國管理暨健康學院,cku,1712,2016/7/21,23
南開科大,nkut,1678,2016/7/28,7
港澳搞 GAG,hkgag,1674,2019/4/25,11
陽明大學,ym,1615,2016/5/20,6
育達科大,ydu,1573,2016/8/4,9
黎明技術學院,lit,1499,2016/8/18,10
麥可傑克森,mjj,1499,2020/2/4,1
聖約翰科大,sju,1465,2016/7/28,2
吳鳳科大,wfu,1436,2016/7/5,5
國立臺南護理專科學校,ntin,1405,2016/9/23,4
不能只有我看到,toofunny,1396,2020/3/24,2
育英醫護管理專科學校,yuhing,1366,2016/9/23,9
明道大學,mdu,1351,2016/7/28,5
國防大學,ndu,1304,2016/5/21,2
高苑科大,kyu,1280,2016/8/4,4
香港中文大學,cuhk,1224,2019/4/22,12
臺南藝術大學,tnnua,1190,2016/7/28,7
台北海洋科技大學,tumt,1163,2016/8/18,9
港澳二手物品交流,hkmacsec_hand,1073,2019/10/28,2
環球科技大學,twu,1069,2016/7/15,2
宏國德霖科技大學,dlit,1031,2016/8/18,2
香港理工大學,hkpu,980,2019/7/12,18
東方設計大學,tf,938,2016/8/25,2
華夏科大,hwh,926,2016/8/11,3
聖母醫護管理專科學校,smc,913,2016/9/23,2
馬偕醫學院,mmc,896,2016/8/18,2
香港大學,hku,888,2019/7/12,2
新竹教育大學,nhcue,888,2016/5/21,1
港澳工作,hkjob,887,2020/3/31,16
跑跑卡丁車,kart_rider,884,2020/7/31,13
華梵大學,hfu,834,2016/7/21,4
中州科大,ccut,791,2016/8/11,1
七大罪,7_deadly_sins,774,2020/5/19,4
台灣首府大學,tsu,760,2016/8/11,2
南亞技術學院,nanya,758,2016/8/18,4
崇右影藝科技大學,cit,751,2016/8/25,6
水晶礦石,crystal,735,2020/7/31,62
國立臺東專科學校,ntc,695,2018/7/9,12
Google/Android,google,650,2020/7/31,14
香港城市大學,cityu,607,2019/7/12,11
香港科技大學,hkust,586,2019/7/12,1
空軍航空技術學院,afats,559,2019/1/6,1
香港浸會大學,hkbu,533,2019/7/12,8
中華民國海軍軍官學校,cna,529,2018/11/5,1
電競實況,esports,460,2020/7/31,37
港澳日常,hkmacdaily,426,2018/10/3,334
母親節,mother,425,2016/5/14,0
父親節,father,408,2016/5/17,0
大華科大,tust,366,2016/8/11,1
香港教育大學,eduhk,361,2019/7/12,1
臺灣戲曲學院,tcpa,358,2016/8/18,1
香港公開大學,openu,351,2019/7/12,6
康寧醫護暨管理專科學校,knjc,341,2016/9/23,1
香港樹仁大學,syu,336,2019/7/12,17
LINE FRESH 校園競賽,line_fresh,330,2020/6/30,10
蘭陽技術學院,fit,329,2016/8/25,1
大同技術學院,ttc,323,2016/8/25,1
逢甲大學二手物交流,fcu_secondhand,315,2018/7/10,1
香港生大學,hsu,299,2019/7/12,0
中信金融管理學院,ctbc,298,2018/6/28,1
南榮科大,nju,266,2016/8/11,1
臺灣觀光學院,tht,263,2016/8/25,1
和春技術學院,fotech,236,2016/8/25,1
小禮物,welcomegift,234,2017/12/13,34
稻江科技暨管理學院,toko,230,2016/8/18,2
香港嶺南大學,lingu,224,2019/7/12,0
淡江大學二手物交流,tku_secondhand,214,2018/7/9,0
成功大學二手物交流,ncku_secondhand,208,2018/7/10,0
大漢技術學院,dahan,189,2016/8/25,1
87,87,185,2018/8/6,1
高美醫護管理專科學校,kmvs,165,2016/9/23,1
進階西斯版,ultrasex,155,2018/3/30,0
暗黑新生攻略,survival_guide,144,2019/8/29,24
亞太創意技術學院,apic,143,2016/8/25,1
法鼓文理學院,dila,121,2016/8/25,1
測試香港看板,test_hk,111,2020/2/25,1
HK 贊助活動,hksponsored,80,2020/3/5,1
投票,vote,33,2020/8/17,6
刪文,delete,31,2016/5/23,0
公告,info,22,2017/2/25,0
臨時回報,bugreport,17,2016/5/18,1
NBA測試板,nba_test,1,2020/7/29,63
公告測試區,infotest,1,2017/2/25,1
港澳時事,hktrending,0,2020/1/2,84
港澳 Beauty,hkbeauty,0,2020/1/2,43
港澳 ACG,hkacg,0,2020/1/2,29
廣告 Demo,dcardaddemo,0,2020/3/9,1
選手,athlete,0,2017/8/22,0
新看板資訊,information,0,2020/8/13,0
