日期,標題,網址
2020/08/28,終於要量產了！小米宣布2021年推出螢幕下鏡頭手機,https://www.ettoday.net//news/20200828/1795801.htm
2020/08/28,最多可用8小時　LG將推口罩型空氣清淨機戴著走,https://www.ettoday.net//news/20200828/1795660.htm
2020/08/28,「怪物級」手機來了！　三星發布最強中階機 Galaxy M51 預告片,https://www.ettoday.net//news/20200828/1795535.htm
2020/08/28,iOS 設備未來可能沒有Google Search！　蘋果傳計畫開發自家搜尋引擎,https://www.ettoday.net//news/20200828/1795579.htm
2020/08/28,亞馬遜首推「Halo」智能手環！2大超狂功能曝光　挑戰Apple Watch地位,https://www.ettoday.net//news/20200828/1795578.htm
2020/08/28,賴祥蔚／川普為何抵制抖音、微信？當手機開放「位置」「麥克風」權限　衍生國安問題,https://www.ettoday.net//news/20200828/1795464.htm
2020/08/28,iPad Air 4 說明書流出！　洩漏超大螢幕與側邊 Touch ID 設計,https://www.ettoday.net//news/20200828/1795451.htm
2020/08/28,豆腐頭、EarPods確定掰了？ iPhone12盒配件曝光　郭明錤：有助AirPods銷量,https://www.ettoday.net//news/20200828/1795461.htm
2020/08/28,淘寶認定陸資》林忠正／「淘寶台灣」政經脈絡　凸顯阿里巴巴全球化的困境,https://www.ettoday.net//news/20200828/1795155.htm
2020/08/27,宏AI辨識首推四大智能應用　攜手「歐加智能」推五大場域應用,https://www.ettoday.net//news/20200827/1795170.htm
2020/08/27,iOS 14 的8大隱藏新功能一次看懂！　更炫的新輔助手勢「Back Tap」登場,https://www.ettoday.net//news/20200827/1794551.htm
2020/08/27,Nvidia Shield 更新至第25個版本　4K HDR功能更強大,https://www.ettoday.net//news/20200827/1794833.htm
2020/08/27,寵妻魔人爭霸戰！尼克只對1題慘變一日清潔工　用LG A9K系列濕拖吸塵器輕鬆達成使命,https://www.ettoday.net//news/20200827/1789531.htm
2020/08/27,愛喝飲料又怕胖？氣泡水機8780元→2490元　助妳瘦身又好消化,https://www.ettoday.net//news/20200827/1794917.htm
2020/08/27,Xperia 5 II渲染圖現身　可能於9/17正式亮相,https://www.ettoday.net//news/20200827/1794962.htm
2020/08/27,Apple Music 全新推出數十種兒童專屬音樂歌單,https://www.ettoday.net//news/20200827/1794960.htm
2020/08/27,小資族直上Sony！日製X9000H性價比之王　3大特色超欠收,https://www.ettoday.net//news/20200827/1788588.htm
2020/08/27,新里程碑！27款Canon相機支援Google雲端相簿備份功能,https://www.ettoday.net//news/20200827/1794885.htm
2020/08/27,上任不到3個月！TikTok執行長Kevin Mayer閃辭,https://www.ettoday.net//news/20200827/1794829.htm
2020/08/27,《英雄聯盟》賽事網路將提速200%、召喚峽谷Ping值降低至1毫秒,https://www.ettoday.net//news/20200827/1794801.htm
2020/08/27,Tinder互動式影集來了　《Swipe Night》9/12台版 Tinder APP上架,https://www.ettoday.net//news/20200827/1794796.htm
2020/08/27,韓廠商控蘋果、Google「強迫收30%佣金」！　韓國政府已介入調查,https://www.ettoday.net//news/20200827/1794727.htm
2020/08/27,Google CEO表態無意收購TikTok　Netflix也拒當買家,https://www.ettoday.net//news/20200827/1794742.htm
2020/08/27,Fitbit 新錶將支援 ECG！　有望於今年底前推出,https://www.ettoday.net//news/20200827/1794662.htm
2020/08/27,Fitbit Sense亮相　首款搭載膚電活動感測智慧穿戴,https://www.ettoday.net//news/20200827/1794714.htm
2020/08/27,iOS 14提高隱私權限　臉書警告「聯播網廣告收入將減少逾5成」！,https://www.ettoday.net//news/20200827/1794641.htm
2020/08/27,蘋果新品將亮相！8款Apple Watch、7款iPad已通過EEC認證,https://www.ettoday.net//news/20200827/1794636.htm
2020/08/27,Apple TV+ 可望在2021年增加AR內容！　AR眼鏡最快於2023年推出,https://www.ettoday.net//news/20200827/1794509.htm
2020/08/27,蘋果釋出iOS 13.7 beta版！整合疫情追蹤功能　免載當地公衛App,https://www.ettoday.net//news/20200827/1794420.htm
2020/08/26,華為將於9月發布兩款新機！　Enjoy 20 系列洩漏圖證實傳聞規格,https://www.ettoday.net//news/20200826/1794112.htm
2020/08/26,智崴改寫虛擬實境體驗　全台首創5G VR新科技體感園區,https://www.ettoday.net//news/20200826/1794100.htm
2020/08/26,LG Wing旋蓋手機現身！「T」字形顯示雙螢幕,https://www.ettoday.net//news/20200826/1794065.htm
2020/08/26,蘋果推出 watchOS 7 第六個測試版　追蹤用戶睡眠和洗手頻率,https://www.ettoday.net//news/20200826/1793776.htm
2020/08/26,手機Q1出貨衰退13%「史上最大跌幅」　研調機構Canalys預警：Q2更糟！,https://www.ettoday.net//news/20200826/1793929.htm
2020/08/26,Google瀏覽器更高效　Chrome 85讓分頁群組化,https://www.ettoday.net//news/20200826/1793953.htm
2020/08/26,"ZenFone 7系列效能超越三星！翻轉三鏡是亮點、售價21,990元起",https://www.ettoday.net//news/20200826/1793943.htm
2020/08/26,翻轉三鏡頭！華碩發表ZenFone 7 / 7 Pro　開賣價21990元起,https://www.ettoday.net//news/20200826/1793911.htm
2020/08/26,iMovie多了新花樣！iPhone、iPad增3款「手繪感濾鏡」、25種配樂,https://www.ettoday.net//news/20200826/1793761.htm
2020/08/26,摺疊機愛好者有福了　Galaxy Z Fold 2有機會引進台灣,https://www.ettoday.net//news/20200826/1793780.htm
2020/08/26,無線充電板「隨放即充」真的實現了！首款產品要價近9000元,https://www.ettoday.net//news/20200826/1793766.htm
2020/08/26,巨無霸熊大店長現身麥當勞　「嗶」LINE Pay享最高10%回饋,https://www.ettoday.net//news/20200826/1793771.htm
2020/08/26,Google 測試「抖音」風格短片新功能！　搶攻短影音市場,https://www.ettoday.net//news/20200826/1793667.htm
2020/08/26,三星Galaxy Note20 Ultra超夯　預購加碼3次才夠量,https://www.ettoday.net//news/20200826/1793741.htm
2020/08/26,Safari 驚爆新漏洞！用戶過往「瀏覽紀錄全曝光」　iOS14 測試版已先搶修,https://www.ettoday.net//news/20200826/1793703.htm
2020/08/26,Facebook 跨足電商平台！　於美國啟動測試　為未來營收添動能,https://www.ettoday.net//news/20200826/1793566.htm
2020/08/26,任天堂Switch 2傳計畫於 2021 年亮相：支援4K、效能更強,https://www.ettoday.net//news/20200826/1793665.htm
2020/08/26,iPhone 12系列瀏海不變！Pro 機種支援雷射對焦、120Hz更新率,https://www.ettoday.net//news/20200826/1793613.htm
2020/08/26,Galaxy Note20系列今預購取機　佛心老闆凌晨12點排隊,https://www.ettoday.net//news/20200826/1793542.htm
2020/08/25,性能為5G的10到100倍　美國「跨越式發展」佈局6G,https://www.ettoday.net//news/20200825/1791766.htm
2020/08/25,搶先全球！三星Galaxy Z Fold 2實機評測影片提前曝光,https://www.ettoday.net//news/20200825/1793143.htm
2020/08/25,「樹冠屋」不夠看！　Apple 新門市「海灣燈籠」將於新加坡金沙酒店旁開幕,https://www.ettoday.net//news/20200825/1792955.htm
2020/08/25,120Hz螢幕iPhone可能延遲或取消！分析師曝本來不在計畫中,https://www.ettoday.net//news/20200825/1792994.htm
2020/08/25,5G裝置選擇再加一　realme X50 Pro手機27日電商買得到,https://www.ettoday.net//news/20200825/1792999.htm
2020/08/25,網哭了！Pixel 4a「超夯功能」被拿掉　Google證實：未來系列不再有,https://www.ettoday.net//news/20200825/1792947.htm
2020/08/25,影／「他說很愛我」裸照被放上情色網站！受害女崩潰向摯友哭訴：想去死,https://www.ettoday.net//news/20200825/1792787.htm
2020/08/25,挑電視不要只看價格！專家：「品質、保固、售後服務」才是關鍵,https://www.ettoday.net//news/20200825/1782183.htm
2020/08/25,Spotify跨界電競　推《英雄聯盟》官方合作,https://www.ettoday.net//news/20200825/1792854.htm
2020/08/25,中華電5G虛擬演唱會再一發　KKBOX多位人氣歌手8/28開唱,https://www.ettoday.net//news/20200825/1792821.htm
2020/08/25,緯創、富士康產線部署印度、越南！蘋果證實：iPhone SE2正在印度組裝,https://www.ettoday.net//news/20200825/1792709.htm
2020/08/25,蘋果股價飆！CEO庫克再獲逾83億元獎勵　上週捐贈近1.5億元做公益,https://www.ettoday.net//news/20200825/1792745.htm
2020/08/25,蘋果收購VR新創公司　強化朝AR、VR領域邁進的野心,https://www.ettoday.net//news/20200825/1792643.htm
2020/08/25,Google雲端硬碟爆資安漏洞　備份檔案被調包成惡意軟體,https://www.ettoday.net//news/20200825/1792703.htm
2020/08/25,炫耀買iPhone卻被打槍！朋友惱羞嗆「4萬哪可能輸你2萬的」…8千人炸了,https://www.ettoday.net//news/20200825/1792579.htm
2020/08/24,Google 新型TV設備現身 FCC！　可能是萬眾矚目的「Sabrina」,https://www.ettoday.net//news/20200824/1791840.htm
2020/08/24,蘋果沒發表過！「初代Mac mini」原型曝光　還能放iPod nano,https://www.ettoday.net//news/20200824/1792191.htm
2020/08/24,iOS 14 爆雷了！　iPhone 12 系列關鍵升級遭洩漏　120Hz高階螢幕有譜,https://www.ettoday.net//news/20200824/1792015.htm
2020/08/24,工研院攜手明泰布建5G專網　再榮獲全球小型基地台論壇獎,https://www.ettoday.net//news/20200824/1792091.htm
2020/08/24,"三星Galaxy Tab S7、S7+平板8/28登台　售價19,990元起",https://www.ettoday.net//news/20200824/1792052.htm
2020/08/24,果粉買手機先等等　iPhone 12推出後兩款iPhone將降價,https://www.ettoday.net//news/20200824/1792022.htm
2020/08/24,iPad Air 4 渲染圖曝光！超美機身搭大螢幕占比　接口可望改為USB-C,https://www.ettoday.net//news/20200824/1791897.htm
2020/08/24,LINE Pay攜手全台逾600家飯店、民宿、影城　最高享500點回饋,https://www.ettoday.net//news/20200824/1791973.htm
2020/08/24,果粉暴動了！蘋果經典「iPhone SE最新3款」傳明年登場　特色規格提前曝光,https://www.ettoday.net//news/20200824/1791959.htm
2020/08/24,台灣大、NVIDIA共創雲端遊戲平台　即日起推出公開測試版,https://www.ettoday.net//news/20200824/1791948.htm
2020/08/24,壓低5G手機成本！郭明錤：蘋果改規格「狂向供應商砍價」　最大受害者曝光,https://www.ettoday.net//news/20200824/1791902.htm
2020/08/24,三星查找功能升級了！　可以尋找離線手機　還能解鎖設備,https://www.ettoday.net//news/20200824/1791809.htm
2020/08/23,科技大廠如蘋果應受政府嚴格監管　比爾蓋茲：像我一樣成功理當承受,https://www.ettoday.net//news/20200823/1791377.htm
